0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0x80, 0x00, 0x00, 0x00, 0x1f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xfe, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xfc, 0x00, 0x00, 0x00, 0x00, 0x07, 0xff, 0x15, 0x75, 0x15, 0xb7, 0x17, 0x95, 0xbf, 
0xff, 0xf8, 0x1a, 0xc0, 0x00, 0x00, 0x07, 0xff, 0x15, 0x75, 0x15, 0xb7, 0x17, 0x95, 0xbf, 0xff, 
0xf1, 0xff, 0xc0, 0x00, 0x00, 0x03, 0xff, 0x15, 0x75, 0x15, 0xb7, 0x17, 0x95, 0xbf, 0xff, 0xf3, 
0xff, 0xf0, 0x00, 0x00, 0x03, 0xff, 0x15, 0x75, 0x15, 0xb7, 0x17, 0x95, 0xbf, 0xff, 0xf7, 0xff, 
0xe0, 0x00, 0x00, 0x01, 0xff, 0x15, 0x75, 0x15, 0xb7, 0x17, 0x95, 0xbf, 0xff, 0xe7, 0xff, 0xe0, 
0x00, 0x00, 0x01, 0xff, 0x15, 0x75, 0x15, 0xb7, 0x17, 0x95, 0xbf, 0xff, 0xe7, 0xff, 0xf0, 0x00, 
0x00, 0x01, 0xff, 0x15, 0x75, 0x15, 0xb7, 0x17, 0x95, 0xbf, 0xff, 0xff, 0xff, 0xe0, 0x00, 0x00, 
0x01, 0xff, 0x15, 0x75, 0x15, 0xb7, 0x17, 0x95, 0xbf, 0xff, 0xf7, 0xff, 0xc0, 0x00, 0x00, 0x01, 
0xff, 0x15, 0x75, 0x15, 0xb7, 0x17, 0x95, 0xbf, 0xff, 0xfb, 0xfe, 0x00, 0x00, 0x00, 0x01, 0xff, 
0x15, 0x75, 0x15, 0xb7, 0x17, 0x95, 0xbf, 0xff, 0xf8, 0x38, 0x00, 0x00, 0x00, 0x01, 0xff, 0x15, 
0x75, 0x15, 0xb7, 0x17, 0x95, 0xbf, 0xff, 0xfa, 0x00, 0x00, 0x00, 0x00, 0x01, 0xff, 0x15, 0x75, 
0x15, 0xb7, 0x17, 0x95, 0xbf, 0xff, 0xfc, 0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0x15, 0x75, 0x15, 
0xb7, 0x17, 0x95, 0xbf, 0xff, 0xfe, 0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0x15, 0x75, 0x15, 0xb7, 
0x17, 0x95, 0xbf, 0xff, 0xfc, 0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0x15, 0x75, 0x15, 0xb7, 0x17, 
0x95, 0xbf, 0xff, 0xfc, 0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0x15, 0x75, 0x15, 0xb7, 0x17, 0x95, 
0xbf, 0xff, 0xfc, 0x00, 0x00, 0x00, 0x00, 0x07, 0xff, 0x15, 0x75, 0x15, 0xb7, 0x17, 0x95, 0xbf, 
0xff, 0xfd, 0x00, 0x00, 0x00, 0x00, 0x07, 0xff, 0x15, 0x75, 0x15, 0xb7, 0x17, 0x95, 0xbf, 0xff, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x07, 0xff, 0x1f, 0xff, 0xff, 0xff, 0xff, 0xf9, 0xbf, 0xff, 0xfe, 
0x00, 0x00, 0x00, 0x00, 0x0f, 0xff, 0x1e, 0xb7, 0xaf, 0xfa, 0x5e, 0xd9, 0xbb, 0xff, 0xff, 0x00, 
0x00, 0x00, 0x00, 0x0f, 0xef, 0x1e, 0xbf, 0xff, 0xff, 0x7f, 0xfd, 0xb9, 0xff, 0xff, 0x80, 0x00, 
0x00, 0x00, 0x1f, 0xff, 0xff, 0xff, 0x7f, 0xf7, 0xdd, 0xff, 0xfb, 0xff, 0xff, 0xc0, 0x00, 0x00, 
0x00, 0x3f, 0xff, 0xf8, 0x93, 0xe7, 0xfe, 0x4f, 0x9f, 0xfd, 0xff, 0xff, 0xc0, 0x00, 0x00, 0x00, 
0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe0, 0x00, 0x00, 0x00, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x01, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x00, 0x00, 0x03, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x0f, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x80, 0x00, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
